dataset,acc_mean,acc_std,acc_best,time_train,time_val
ACSF1,0.882,0.009797958971132722,0.89,1.1677166800000123,1.138068740000108
Adiac,0.8,0.004959263281244329,0.8056265984654731,1.3633598399997935,1.1917850800001362
ArrowHead,0.8068571428571429,0.009142857142857156,0.8171428571428572,1.1748735600001055,1.1645718400001897
Beef,0.8,0.0,0.8,1.1971640999998272,1.136823799999911
BeetleFly,0.9,0.0,0.9,1.1969168799998442,1.1396897400000854
BirdChicken,0.89,0.020000000000000018,0.9,1.186125059999813,1.129939160000049
BME,1.0,0.0,1.0,1.1713687599999503,1.1572951199999808
Car,0.9166666666666666,0.0,0.9166666666666666,1.1858816199998727,1.133047699999952
CBF,1.0,0.0,1.0,1.2071916799999598,1.2258541400002287
Chinatown,0.97667638483965,1.1102230246251565e-16,0.9766763848396501,1.1625341200001458,1.171662599999945
ChlorineConcentration,0.80953125,0.005552679377011523,0.8174479166666667,1.3968275999998696,1.45694282000004
CinCECGTorso,0.8263768115942028,0.00503297256643052,0.8311594202898551,1.1911357600001793,1.760989019999852
Coffee,1.0,0.0,1.0,1.1931396599999062,1.1339578399999481
Computers,0.7608,0.005306599664568644,0.768,1.2934736600001087,1.1672152000000096
CricketX,0.8287179487179488,0.004411448854893683,0.8358974358974359,1.3547477400001298,1.1830076800000824
CricketY,0.8564102564102564,0.0016216808513683939,0.8589743589743589,1.3551251000000777,1.194485000000077
CricketZ,0.857948717948718,0.002614881801842475,0.8615384615384616,1.3939852600003177,1.1929056800001492
Crop,0.763,0.0008114472946643747,0.7641666666666667,44.80088087999993,2.8582007000000886
DiatomSizeReduction,0.9745098039215685,0.0013071895424836555,0.9771241830065359,1.1801351600001,1.1986704399999326
DistalPhalanxOutlineAgeGroup,0.7582733812949641,0.005755395683453251,0.762589928057554,1.3982370799998534,1.1722276199999215
DistalPhalanxOutlineCorrect,0.7731884057971015,0.005422691864889795,0.782608695652174,1.4590930799999116,1.1851825200001258
DistalPhalanxTW,0.716546762589928,0.007336718724593955,0.7266187050359713,1.3553324800001065,1.16717432000014
Earthquakes,0.7482014388489209,0.0,0.7482014388489209,1.33357451999982,1.1803397399999995
ECG200,0.906,0.00489897948556636,0.91,1.2226210799998625,1.1476210400001037
ECG5000,0.9468444444444444,0.000494912387807141,0.9475555555555556,1.423180560000037,1.4805835599998318
ECGFiveDays,1.0,0.0,1.0,1.1811666599998716,1.233765559999938
ElectricDevices,0.7297108027493191,0.001952004951080479,0.7328491765011024,76.54767494000006,1.7568947200000367
EOGHorizontalSignal,0.5784530386740332,0.0037471436370857965,0.5828729281767956,1.3400482400000329,1.1815791400000308
EOGVerticalSignal,0.5469613259668509,0.0055248618784530246,0.5552486187845304,1.3421420800001216,1.1760972399999445
EthanolLevel,0.5875999999999999,0.007838367176906176,0.6,1.4340295999999397,1.2062126800001352
FaceAll,0.9233136094674557,0.006886313148391071,0.9355029585798816,1.4485237399999278,1.2784278000000084
FaceFour,0.975,0.004545454545454541,0.9772727272727273,1.19049640000012,1.1401559399999313
FacesUCR,0.9616585365853659,0.0007300794901022331,0.9629268292682926,1.2734693599999445,1.3230685800000173
FiftyWords,0.8351648351648352,0.0013900121583157662,0.8373626373626374,1.4133886599995094,1.211482839999917
Fish,0.9828571428571429,0.0,0.9828571428571429,1.2724328599997534,1.1750354799996785
FordA,0.9436363636363637,0.0014050937114387387,0.9462121212121212,9.308883399999832,1.257364879999841
FordB,0.8032098765432097,0.0049135182079339266,0.8123456790123457,9.232048000000031,1.2157008000000133
FreezerRegularTrain,0.9978947368421052,0.0002219142217661887,0.9982456140350877,1.271638820000044,1.3446884800003318
FreezerSmallTrain,0.9523508771929825,0.0035603230579553144,0.9578947368421052,1.1955725799998618,1.3529134200001864
Fungi,0.9870967741935484,0.002633859938476533,0.989247311827957,1.1898028600002362,1.1665934599999672
GunPoint,1.0,0.0,1.0,1.1810722800000804,1.1587669400001688
GunPointAgeSpan,0.9917721518987342,0.0025316455696202276,0.9936708860759493,1.2362773999995627,1.1812728400000196
GunPointMaleVersusFemale,0.9987341772151899,0.0015503099637868298,1.0,1.2750178199999935,1.1823164199999157
GunPointOldVersusYoung,1.0,0.0,1.0,1.2379576799996357,1.1853750199999922
Ham,0.7219047619047619,0.02033729190863106,0.7428571428571429,1.2170899600003395,1.1574599199999283
HandOutlines,0.9437837837837838,0.0020225175063642723,0.9459459459459459,2.5219743399995425,1.1947182600000814
Haptics,0.5227272727272727,0.0,0.5227272727272727,1.2700316199996449,1.1856853199997204
Herring,0.690625,0.011692679333668566,0.703125,1.198582780000106,1.1478475000001709
HouseTwenty,0.9647058823529411,0.003361344537815114,0.9663865546218487,1.2179840600001626,1.1642702199997075
InlineSkate,0.45600000000000007,0.004209395237378264,0.46,1.2412854800004425,1.1992457599999398
InsectEPGRegularTrain,1.0,0.0,1.0,1.212568099999953,1.1723182400004588
InsectEPGSmallTrain,0.9983935742971888,0.0019674616407897257,1.0,1.186140599999817,1.170365579999998
InsectWingbeatSound,0.6523232323232324,0.0008206099398622017,0.6535353535353535,1.2844967399998495,1.2991427799999655
ItalyPowerDemand,0.9687074829931973,0.0003887269193391329,0.9689018464528668,1.185213979999935,1.2305540400006068
LargeKitchenAppliances,0.8879999999999999,0.0033730961708462862,0.8906666666666667,1.3542930999996314,1.1756188400004248
Lightning2,0.7704918032786885,0.0,0.7704918032786885,1.1956832199999554,1.1469533799992861
Lightning7,0.8410958904109588,0.010958904109589034,0.8493150684931506,1.2353960800001005,1.1461733000001915
Mallat,0.9551385927505331,0.0005657355719156181,0.9560767590618336,1.1957366000000547,1.9110318599998208
Meat,0.95,0.0,0.95,1.1904551599996922,1.140111640000032
MedicalImages,0.8018421052631579,0.0028342972669128646,0.8052631578947368,1.3534305599998333,1.2079884200004016
MiddlePhalanxOutlineAgeGroup,0.6025974025974026,0.0025974025974026204,0.6038961038961039,1.3640288199998394,1.1595228600001066
MiddlePhalanxOutlineCorrect,0.8391752577319588,0.006663477467238917,0.852233676975945,1.4503360400000018,1.1724378999997498
MiddlePhalanxTW,0.551948051948052,0.005807968772726729,0.5584415584415584,1.367860020000262,1.159065880000344
MixedShapesRegularTrain,0.9709690721649485,0.0012398594951235637,0.9727835051546392,1.4154060799997752,1.961254580000059
MixedShapesSmallTrain,0.9368247422680411,0.00016494845360823796,0.9369072164948453,1.2352333999999245,1.970786340000086
MoteStrain,0.9099041533546327,0.0024952874363919006,0.9129392971246006,1.1708419800001137,1.2432650599999762
NonInvasiveFetalECGThorax1,0.9538931297709923,0.0017804433266703048,0.9572519083969465,2.8066662999999608,1.29183692000006
NonInvasiveFetalECGThorax2,0.9700763358778627,0.001263071109006675,0.971501272264631,2.8392379999997504,1.31823110000023
OliveOil,0.9066666666666668,0.013333333333333329,0.9333333333333333,1.1950922600002742,1.1321026199999322
OSULeaf,0.9388429752066116,0.004048743376501107,0.9462809917355371,1.2482436199994482,1.1635576599999695
PhalangesOutlinesCorrect,0.8358974358974359,0.0028926978195782794,0.8403263403263403,2.7287163599998165,1.207832259999668
Phoneme,0.28080168776371306,0.0017839171440177035,0.2842827004219409,1.2683528199999274,1.5994246200003546
PigAirwayPressure,0.8336538461538462,0.02829603647992724,0.8701923076923077,1.2288535999998202,1.1766387800000302
PigArtPressure,0.9625,0.0035977474872826228,0.9663461538461539,1.238365900000099,1.165578379999897
PigCVP,0.9278846153846153,1.1102230246251565e-16,0.9278846153846154,1.2402607799998806,1.167500199999813
Plane,1.0,0.0,1.0,1.2096372000001794,1.1425209999999424
PowerCons,0.9788888888888888,0.005443310539518154,0.9833333333333333,1.2622827200002575,1.159502540000176
ProximalPhalanxOutlineAgeGroup,0.8575609756097562,0.0019512195121951237,0.8585365853658536,1.3637657399998715,1.1642571800004589
ProximalPhalanxOutlineCorrect,0.8969072164948454,0.006872852233676985,0.9072164948453608,1.4695507799997358,1.1757203200002548
ProximalPhalanxTW,0.8136585365853659,0.003650397450511118,0.8195121951219512,1.3534353199993348,1.163971959999617
RefrigerationDevices,0.5333333333333334,0.010396580634462894,0.5466666666666666,1.3498278000000938,1.1742036199999348
Rock,0.68,0.0,0.68,1.2184745400001702,1.1610331400004725
ScreenType,0.47680000000000006,0.014449298329753665,0.49866666666666665,1.3348390200000722,1.1736420799998086
SemgHandGenderCh2,0.901,0.005228129047119387,0.91,1.2930177599999297,1.1905967400001827
SemgHandMovementCh2,0.591111111111111,0.006440611887195294,0.5977777777777777,1.401004180000018,1.1716465999999854
SemgHandSubjectCh2,0.8426666666666666,0.007221367470787523,0.8533333333333334,1.3588958399999684,1.1758589999999458
ShapeletSim,1.0,0.0,1.0,1.176694999999745,1.1659491599997638
ShapesAll,0.9103333333333333,0.0006666666666666376,0.9116666666666666,1.4912378400002124,1.1984688200001983
SmallKitchenAppliances,0.8197333333333333,0.006219682021168282,0.824,1.3404697600000874,1.1693399400006457
SmoothSubspace,0.9786666666666667,0.0026666666666666393,0.98,1.22873354000003,1.151306200000181
SonyAIBORobotSurface1,0.9178036605657237,0.0008151380175651168,0.9184692179700499,1.1878133999998681,1.1956954200004475
SonyAIBORobotSurface2,0.9179433368310598,0.002687565262301309,0.9223504721930745,1.169380259999889,1.2400853000001009
StarLightCurves,0.9811073336571152,0.000663258877306844,0.9817872753763963,1.751425299999755,6.081264660000124
Strawberry,0.981081081081081,0.0017093392757667092,0.9837837837837838,1.4526757999996334,1.1745337800000926
SwedishLeaf,0.96416,0.001631686244349703,0.9664,1.410483899999599,1.1917611600001692
Symbols,0.9744723618090452,0.0008040201005025338,0.9758793969849247,1.191970240000046,1.2171889399998692
SyntheticControl,0.9986666666666666,0.0016329931618554354,1.0,1.2860372400000415,1.164966539999841
ToeSegmentation1,0.9675438596491228,0.002148675212967707,0.9692982456140351,1.193250679999983,1.1602901800002656
ToeSegmentation2,0.9415384615384615,0.006153846153846131,0.9461538461538461,1.1939454799998201,1.1530526800004737
Trace,1.0,0.0,1.0,1.219591500000206,1.141354539999884
TwoLeadECG,0.9991220368744512,0.0,0.9991220368744512,1.169958679999945,1.2314809399995283
TwoPatterns,1.0,0.0,1.0,1.7351307399996585,1.427541740000197
UMD,0.986111111111111,1.1102230246251565e-16,0.9861111111111112,1.1939132600000448,1.1581047600000602
UWaveGestureLibraryAll,0.9752093802345059,0.0009893939222037867,0.9762702400893356,1.6716499800004385,2.559405439999682
UWaveGestureLibraryX,0.8496929089893912,0.0014191250728240042,0.8512004466778336,1.6687467200001267,1.3905267399999501
UWaveGestureLibraryY,0.7726968174204354,0.0015533699322438097,0.7752652149637074,1.6725966199997857,1.3879543399996692
UWaveGestureLibraryZ,0.7922389726409826,0.0024170698851941385,0.7948073701842546,1.6655679199997393,1.3857632999997804
Wafer,0.9985399091499026,0.0002714665887521401,0.9988643737832577,1.7297002799999972,1.5543169000000487
Wine,0.8037037037037036,0.022222222222222216,0.8333333333333334,1.1964619600003061,1.132090099999914
WordSynonyms,0.7529780564263323,0.0015984387189945856,0.7554858934169278,1.2801651000003402,1.1869977999998809
Worms,0.7428571428571428,0.009718590614997254,0.7532467532467533,1.276664239999809,1.1448577200000727
WormsTwoClass,0.7896103896103897,0.015145329597000785,0.8051948051948052,1.2335346399997436,1.1370973199998844
Yoga,0.9120000000000001,0.005176871642217924,0.921,1.307085359999837,1.3452007200005027
